1;1;79;Ιατρικής
2;2;79;Ιατρικής
3;3;79;Ιατρικής
4;4;79;Ιατρικής
5;5;79;Ιατρικής
6;6;79;Ιατρικής
7;7;95;Κτηνιατρικής
8;8;95;Κτηνιατρικής
9;9;131;Οδοντιατρικής
10;10;131;Οδοντιατρικής
11;11;131;Οδοντιατρικής
12;12;129;Νοσηλευτικής
12;12;214;Τ.Ε.Ι. Νοσηλευτικής
13;13;129;Νοσηλευτικής
13;13;214;Τ.Ε.Ι. Νοσηλευτικής
14;14;129;Νοσηλευτικής
14;14;214;Τ.Ε.Ι. Νοσηλευτικής
15;15;129;Νοσηλευτικής
15;15;214;Τ.Ε.Ι. Νοσηλευτικής
16;16;233;Φαρμακευτικής
17;17;233;Φαρμακευτικής
18;18;233;Φαρμακευτικής
19;19;53;Επιστήμης Διαιτολογίας & Διατροφής
19;19;190;Τ.Ε.Ι. Διατροφής & Διαιτολογίας
20;20;53;Επιστήμης Διαιτολογίας & Διατροφής
20;20;190;Τ.Ε.Ι. Διατροφής & Διαιτολογίας
21;21;53;Επιστήμης Διαιτολογίας & Διατροφής
21;21;190;Τ.Ε.Ι. Διατροφής & Διαιτολογίας
22;22;53;Επιστήμης Διαιτολογίας & Διατροφής
22;22;190;Τ.Ε.Ι. Διατροφής & Διαιτολογίας
23;23;186;Τ.Ε.Ι. Αισθητικής & Κοσμητολογίας
24;24;186;Τ.Ε.Ι. Αισθητικής & Κοσμητολογίας
25;25;189;Τ.Ε.Ι. Δημόσιας Υγιείας & Κοινοτικής Υγείας
26;26;189;Τ.Ε.Ι. Δημόσιας Υγιείας & Κοινοτικής Υγείας
27;27;196;Τ.Ε.Ι. Εργοθεραπείας
28;28;198;Τ.Ε.Ι. Ιατρικών Εργαστηρίων
29;29;203;Τ.Ε.Ι. Λογοθεραπείας
30;30;203;Τ.Ε.Ι. Λογοθεραπείας
31;31;204;Τ.Ε.Ι. Μαιευτικής
32;32;215;Τ.Ε.Ι. Οδοντικής Τεχνολογίας
33;33;216;Τ.Ε.Ι. Οπτικής & Οπτομετρίας
34;34;220;Τ.Ε.Ι. Ραδιολογίας & Ακτινολογίας
35;35;225;Τ.Ε.Ι. Φυσικοθεραπείας
36;36;225;Τ.Ε.Ι. Φυσικοθεραπείας
37;37;152;Πολιτικής Επιστήμης & Δημόσιας Διοίκησης
37;37;151;Πολιτικής Επιστήμης
37;37;155;Πολιτικών Επιστημών
37;37;153;Πολιτικής Επιστήμης & Διεθνών Σχέσεων
37;37;154;Πολιτικής Επιστήμης & Ιστορίας
37;37;91;Κοινωνικής Διοίκησης και Πολιτικής Επιστήμης
38;38;91;Κοινωνικής Διοίκησης και Πολιτικής Επιστήμης
38;38;154;Πολιτικής Επιστήμης & Ιστορίας
38;38;151;Πολιτικής Επιστήμης
38;38;155;Πολιτικών Επιστημών
38;38;152;Πολιτικής Επιστήμης & Δημόσιας Διοίκησης
38;38;153;Πολιτικής Επιστήμης & Διεθνών Σχέσεων
39;39;91;Κοινωνικής Διοίκησης και Πολιτικής Επιστήμης
39;39;154;Πολιτικής Επιστήμης & Ιστορίας
39;39;151;Πολιτικής Επιστήμης
39;39;155;Πολιτικών Επιστημών
39;39;152;Πολιτικής Επιστήμης & Δημόσιας Διοίκησης
39;39;153;Πολιτικής Επιστήμης & Διεθνών Σχέσεων
40;40;128;Νομικής
41;41;128;Νομικής
42;42;128;Νομικής
43;43;128;Νομικής
44;44;128;Νομικής
45;45;128;Νομικής
46;46;240;Χημείας
47;47;240;Χημείας
48;48;240;Χημείας
49;49;240;Χημείας
50;50;56;Επιστήμης Τροφίμων & Διατροφής
50;50;222;Τ.Ε.Ι. Τεχνολογίας Τροφίμων
51;51;55;Επιστήμης Τεχνολογίας Υλικών
51;51;102;Μηχανικών Επιστήμης Υλικών
51;51;248;Επιστήμης των Υλικών
52;52;55;Επιστήμης Τεχνολογίας Υλικών
52;52;102;Μηχανικών Επιστήμης Υλικών
52;52;248;Επιστήμης των Υλικών
53;53;55;Επιστήμης Τεχνολογίας Υλικών
53;53;102;Μηχανικών Επιστήμης Υλικών
53;53;248;Επιστήμης των Υλικών
54;54;241;Χημικών Μηχανικών
55;55;241;Χημικών Μηχανικών
56;56;241;Χημικών Μηχανικών
57;57;122;Μοριακής Βιολογίας & Γενετικής
58;58;122;Μοριακής Βιολογίας & Γενετικής
59;59;16;Βιολογίας
59;59;17;Βιολογικών Εφαρμογών και Τεχνολογιών
59;59;21;Βιοχημείας και Βιοτεχνολογίας
60;60;16;Βιολογίας
