id;Αρ. Ερώτησης;Περιγραφή;Cat1Id;Κατηγοριά 1;Cat2Id;Κατηγοριά 2;Cat3Id;Κατηγοριά 3;Holland 1;Holland 2;Επ. Πεδίο 1;Επ. Πεδίο 2;Επ. Πεδίο 3;Επ. Πεδίο 4
163;163;Να κάνεις την επίβλεψη για την εγκατάσταση ενός ασανσερ;29;Μηχανολογία;0;-;0;-;1;0;2;0;0;0
164;164;Να επισκευάσεις ένα χαλασμένο πλυντήριο ρούχων;29;Μηχανολογία;0;-;0;-;1;0;2;0;0;0
165;165;Να είσαι υπεύθυνος για την μεταφορά και αποθήκευση φυσικού αερίου και αέριων καυσίμων;29;Μηχανολογία;0;-;0;-;1;0;2;0;0;0
166;166;Να σχεδιάσεις ένα προιον μέσω υπολογιστή;29;Μηχανολογία;0;-;0;-;1;0;2;0;0;0
167;167;Να κάνεις την εγκατάσταση ενός κλιματιστικού μηχανήματος;29;Μηχανολογία;0;-;0;-;1;0;2;0;0;0
168;168;Να παρακολουθήσεις μαθήματα κλωστουφαντουργίας;29;Μηχανολογία;0;-;0;-;1;0;2;0;0;0
169;169;Να φτιάξεις και να συντηρείς ένα ιατρικό μηχάνημα;29;Μηχανολογία;14;Ηλεκτρολογία - Ηλεκτρονική ;0;-;1;0;2;0;0;0
170;170;Να βοηθήσεις στη επιδιόρθωση ενός αεροσκάφους;29;Μηχανολογία;0;-;0;-;1;0;2;0;0;0
171;171;Να σχεδιάσεις ένα νέο προϊον και να το προωθήσεις σε βιομηχανίες;29;Μηχανολογία;20;Καλές και Εφαρμοσμένες Τέχνες;0;-;1;0;2;0;0;0
172;172;Να συμμετέχεις στο σχεδιασμό ενός αυτοκινήτου;29;Μηχανολογία;0;-;0;-;1;0;2;0;0;0
173;173;Να διδάσκεις μαθήματα μηχανολογίας;29;Μηχανολογία;0;-;0;-;4;1;2;0;0;0
174;174;Να αναλάβεις τη γεωφυσική έρευνα για την ανεύρεση πετρελαίου και φυσικού αερίου;29;Μηχανολογία;0;-;0;-;1;2;2;0;0;0
175;175;Να εκτελείς με συνέπεια τις εντολές που σου δίνονται;12;Ένοπλες Δυνάμεις;0;-;0;-;6;0;0;0;0;0
176;176;Να βοηθήσεις την χώρα σου σε καταστάσεις εκτάκτου ανάγκης;12;Ένοπλες Δυνάμεις;0;-;0;-;6;4;0;0;0;0
177;177;Να εκπαιδευτείς σε ένα στρατόπεδο;12;Ένοπλες Δυνάμεις;0;-;0;-;6;0;0;0;0;0
178;178;Να πιλοτάρεις ένα πολεμικό αεροπλάνο;12;Ένοπλες Δυνάμεις;0;-;0;-;6;0;0;0;0;0
179;179;Να μάθεις να χειρίζεσαι ένα όπλο;12;Ένοπλες Δυνάμεις;0;-;0;-;6;0;0;0;0;0
180;180;Να συμμετέχεις σε στρατιωτικές επιχειρήσεις σε περίοδο πολέμου;12;Ένοπλες Δυνάμεις;0;-;0;-;6;4;0;0;0;0
181;181;Να προστατεύεις ένα δημόσιο κτίριο από βανδαλισμούς;12;Ένοπλες Δυνάμεις;0;-;0;-;6;0;0;0;0;0
182;182;Να επισκεφτείς ένα στρατιωτικό νοσοκομείο;12;Ένοπλες Δυνάμεις;0;-;0;-;6;0;0;0;0;0
183;183;Να φρουρείς φυλακές;12;Ένοπλες Δυνάμεις;0;-;0;-;6;0;0;0;0;0
184;184;Να συμμετέχεις σε ομάδα προστασίας πολιτών;12;Ένοπλες Δυνάμεις;0;-;0;-;6;4;1;2;5;0
185;185;Να προστατεύεις τους συμπολίτες σου;12;Ένοπλες Δυνάμεις;0;-;0;-;6;4;1;2;5;0
186;186;Να βοηθήσεις στον εντοπισμό ενός εγκληματία;12;Ένοπλες Δυνάμεις;0;-;0;-;6;2;1;2;5;0
187;187;Να βοηθήσεις στην σύλληψη ενός κακοποιού;12;Ένοπλες Δυνάμεις;0;-;0;-;6;0;1;2;5;0
188;188;Να συμμετέχεις στην κατάσβεση μιας πυρκαγιάς;12;Ένοπλες Δυνάμεις;0;-;0;-;6;4;1;2;5;0
189;189;Να βοηθήσεις στον απεγκλωβισμό ατόμων ή την αντιμετώπιση πλημμύρων και φυσικών καταστροφών;12;Ένοπλες Δυνάμεις;0;-;0;-;6;4;1;2;5;0
190;190;Να διδάσκεις μαθήματα σε παιδιά;11;ΕΚΠΑΙΔΕΥΣΗ- ΠΑΙΔΑΓΩΓΙΚΑ;0;-;0;-;4;6;4;0;0;0
191;191;Να εκπαιδεύεις έναν άνθρωπο να μάθει κάτι καινούργιο;11;ΕΚΠΑΙΔΕΥΣΗ- ΠΑΙΔΑΓΩΓΙΚΑ;0;-;0;-;4;6;4;0;0;0
192;192;Να μαθαίνεις σε παιδιά από 6 έως 12 ετών πώς να γράφουν και να διαβάζουν;32;Παιδαγωγικά;0;-;0;-;4;6;4;0;0;0
193;193;Να οργανώσεις μία εκπαιδευτική δραστηριότητα για παιδιά προσχολικής ηλικίας πχ διήγηση ενός παραμυθιού, ζωγραφική, κουκλοθέατρο κλπ;32;Παιδαγωγικά;0;-;0;-;4;6;4;0;0;0
194;194;Να εκπαιδεύεις παιδιά προσχολικής ηλικίας;32;Παιδαγωγικά;0;-;0;-;4;6;4;0;0;0
195;195;Να οργανώσεις δραστηριότητες δημιουργικής απασχόλησης για παιδιά πχ ζωγραφική, χορό, τραγούδι, παιχνίδια κ.α.;32;Παιδαγωγικά;0;-;0;-;4;6;4;0;0;0
196;196;Να εκπαιδεύεις παιδιά με ειδικές ανάγκες πχ με νοητική καθυστέρηση, αυτισμό κ.α.;10;Ειδική Αγωγή;0;-;0;-;4;6;4;1;0;0
197;197;Να μαθαίνεις σε παιδιά που έχουν προβλήματα ακοής πως να γράφουν και να διαβάζουν;10;Ειδική Αγωγή;0;-;0;-;4;6;4;1;0;0
198;198;Να διδάσκεις σε παιδιά με προβλήματα όρασης;10;Ειδική Αγωγή;0;-;0;-;4;6;4;1;0;0
199;199;Να αξιολογείς εάν ένα παιδί έχει μαθησιακές δυσκολίες πχ δυσλεξία;10;Ειδική Αγωγή;0;-;0;-;4;6;4;1;0;0
200;200;Να μελετάς την ελληνική γλώσσα και τους κανόνες χρήσης της;38;Φιλολογίες;0;-;0;-;2;4;1;0;0;0
201;201;Να μελετάς τη γραμματική και τη συντακτική δομή κειμένων;38;Φιλολογίες;0;-;0;-;2;4;1;0;0;0
202;202;Να μελετάς και να ερμηνεύεις κείμενα φιλοσόφων;38;Φιλολογίες;0;-;0;-;2;0;1;0;0;0
203;203;Να μελετάς λογοτεχνικά κείμενα;38;Φιλολογίες;0;-;0;-;2;4;1;0;0;0
204;204;Να μελετάς την αρχαία ελληνική γλώσσα;38;Φιλολογίες;0;-;0;-;2;4;1;0;0;0
205;205;Να μελετάς και να ερμηνεύεις κείμενα γραμμένα στα αρχαία ελληνικά;38;Φιλολογίες;0;-;0;-;2;4;1;0;0;0
206;206;Να εξετάζεις και να μελετάς αρχαιολογικά μνημεία και ευρήματα από προηγούμενες εποχές;17;Ιστορία- Αρχαιολογία;0;-;0;-;2;4;1;6;0;0
207;207;Να μελετάς την ιστορία και τον πολιτισμό διαφόρων λαών από ιστορικά κείμενα και πηγές;17;Ιστορία- Αρχαιολογία;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;0;-;2;4;1;6;0;0
208;208;Να συμμετέχεις σε μία αρχαιολογική ανασκαφή;17;Ιστορία- Αρχαιολογία;0;-;0;-;2;1;1;6;0;0
209;209;Να μελετάς την ιστορική πορεία των λαών από την καταγωγή τους έως σήμερα;17;Ιστορία- Αρχαιολογία;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;0;-;2;4;1;6;0;0
210;210;Να οργανώσεις τη λειτουργία μιας βιβλιοθήκης;17;Ιστορία- Αρχαιολογία;0;-;0;-;6;0;1;0;0;0
211;211;Να ταξινομείς και να φτιάχνεις καταλόγους εγγράφων και βιβλίων με τη χρήση προγράμματος στο Η/Υ;17;Ιστορία- Αρχαιολογία;0;-;0;-;6;0;1;0;0;0
212;212;Να διευκολύνεις τον κόσμο να εντοπίσει το υλικό που αναζητά (πχ βιβλία, άρθρα, έρευνες, εικόνες κ.α.) σε μία βιβλιοθήκη;17;Ιστορία- Αρχαιολογία;0;-;0;-;6;4;1;0;0;0
213;213;Να μελετάς την ιστορία της Εκκλησίας και τα εκκλησιαστικά κείμενα;15;Θρησκεία - Θεολογία;0;-;0;-;2;6;1;0;0;0
214;214;Να τελείς εκκλησιαστικές Ιερές Ακολουθίες;15;Θρησκεία - Θεολογία;0;-;0;-;6;0;1;0;0;0
215;215;Να μελετάς τη Βυζαντινή και Δημοτική Μουσική;15;Θρησκεία - Θεολογία;0;-;0;-;2;3;1;0;0;0
216;216;Να ασχολείσαι με την εκτίμηση και τη συντήρηση εκκλησιαστικών κειμηλίων;15;Θρησκεία - Θεολογία;0;-;0;-;1;3;1;0;0;0
217;217;Να ασχολείσαι καθημερινά με ένα άθλημα πχ ποδόσφαιρο, βόλευ κ.α.;2;Αθλητισμός;0;-;0;-;1;0;6;0;0;0
218;218;Να ασχολείσαι με την εκγύμναση άλλων  ατόμων πχ μαθητών, ενηλίκων κ.α.;2;Αθλητισμός;0;-;0;-;1;6;6;0;0;0
219;219;Να γυμνάζεις το σώμα σου;2;Αθλητισμός;0;-;0;-;1;0;6;0;0;0
220;220;Να προπονείς αθλητές;2;Αθλητισμός;0;-;0;-;1;6;6;0;0;0
221;221;Να παίζεις σε έναν αθλητικό αγώνα πχ ποδοσφαίρου, βόλεύ, μπάσκετ κ.α.;2;Αθλητισμός;0;-;0;-;1;0;6;0;0;0
222;222;Να οργανώνεις αθλητικές δραστηριότητες πχ έναν αγώνα ποδοσφαίρου;2;Αθλητισμός;0;-;0;-;1;6;6;0;0;0
223;223;Να βοηθάς ανθρώπους να αντιμετωπίσουν τα προσωπικά τους προβλήματα;42;Ψυχολογία-Κοινωνική Πρόνοια;0;-;0;-;4;0;1;0;0;0
224;224;Να προσπαθείς να κατανοήσεις και να ερμηνεύσεις την ανθρώπινη συμπεριφορά;42;Ψυχολογία-Κοινωνική Πρόνοια;0;-;0;-;2;0;1;0;0;0
225;225;Να συμβουλεύεις άλλους ανθρώπους για το πώς μπορούν να ξεπεράσουν τα προσωπικά τους προβλήματα;42;Ψυχολογία-Κοινωνική Πρόνοια;0;-;0;-;4;0;1;0;0;0
226;226;Να μελετάς και να ερμηνεύεις τους λόγους που οι άνθρωποι συμπεριφέρονται με κάποιο συγκεκριμένο τρόπο;42;Ψυχολογία-Κοινωνική Πρόνοια;0;-;0;-;2;4;1;0;0;0
227;227;Να υποστηρίζεις κοινωνικά ευπαθείς ομάδες πχ ΑΜΕΑ, ψυχικά ασθενείς, απόρους κ.α.;42;Ψυχολογία-Κοινωνική Πρόνοια;0;-;0;-;4;0;1;0;0;0
228;228;Να ερευνάς τις συνθήκες μέσα στις οποίες ζει μία οικογένεια;42;Ψυχολογία-Κοινωνική Πρόνοια;0;-;0;-;4;2;1;0;0;0
229;229;Να υποστηρίζεις τα συμφέροντα της χώρας σου σε ξένες χώρες;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;31;Οικονομικά;0;-;4;5;5;1;0;0
230;230;Να φροντίζεις για τις ισορροπημένες σχέσεις της χώρας σου με άλλα κράτη;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;31;Οικονομικά;0;-;4;5;5;1;0;0
231;231;Να υποστηρίζεις τα πολιτικά συμφέροντα της χώρας σου στο εξωτερικό;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;31;Οικονομικά;0;-;4;5;5;1;0;0
232;232;Να σχεδιάσεις και να υλοποιήσεις ένα πρόγραμμα για την αντιμετώπιση της ανεργίας;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;0;-;0;-;4;2;4;1;0;0
233;233;Να μελετάς τα ήθη και έθιμα διαφόρων λαών;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;17;Ιστορία- Αρχαιολογία;15;Θρησκεία - Θεολογία;2;4;4;1;0;0
234;234;Να μελετάς τις διαφορές και τις ομοιότητες διαφορετικών πολιτισμών;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;17;Ιστορία- Αρχαιολογία;15;Θρησκεία - Θεολογία;2;4;4;1;0;0
235;235;Να μελετάς διάφορα κοινωνικά φαινόμενα πχ  εγκληματικότητα, ταξικές διαφορές, μετανάστευση, αποκλεισμός ευπαθών ομάδων κ.α.;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;17;Ιστορία- Αρχαιολογία;15;Θρησκεία - Θεολογία;2;4;4;1;0;0
236;236;Να καταγράφεις και να αναλύεις την οργάνωση μιας κοινωνίας;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;17;Ιστορία- Αρχαιολογία;15;Θρησκεία - Θεολογία;2;4;4;1;0;0
237;237;Να μελετάς τα χαρακτηριστικά κοινωνικών ομάδων πχ της οικογένειας;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;17;Ιστορία- Αρχαιολογία;15;Θρησκεία - Θεολογία;2;4;4;1;0;0
238;238;Να προτείνεις τρόπους που μπορεί μία κοινωνία να λύσει τα προβλήματά της πχ ανεργία, την ανισότητα κ.α.;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;17;Ιστορία- Αρχαιολογία;15;Θρησκεία - Θεολογία;2;4;4;1;0;0
239;239;Να μαθαίνεις με επάρκεια μία ξένη γλώσσα;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;0;-;0;-;4;0;1;0;0;0
240;240;Να μελετάς ξένα λογοτεχνικά κείμενα;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;0;-;0;-;2;4;1;0;0;0
241;241;Να μεταφράζεις όσα ακούς και να τα μεταφέρεις σε ένα ακροατήριο;6;Διεθνείς Σπουδές - Κοινωνικές Επιστήμες;0;-;0;-;2;4;1;0;0;0
242;242;Να παρουσιάζεις μία τηλεοπτική εκπομπή;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;4;0;1;0;0;0
243;243;Να κάνεις ένα ρεποράζ για την τηλεόραση;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;4;2;1;0;0;0
244;244;Να παίρνεις συνέντευξη από ένα γνωστό πρόσωπο;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;4;0;1;0;0;0
245;245;Να κάνεις μία εκπομπή στο ραδιόφωνο;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;4;0;1;0;0;0
246;246;Να γράψεις ένα άρθρο για μία εφημερίδα;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;4;0;1;0;0;0
247;247;Να σκηνοθετήσεις, να μοντάρεις και να επεξεργαστείς ένα βίντεο;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;3;1;1;0;0;0
248;248;Να σχεδιάσεις και να επεξεργαστείς τα γραφικά ενός CD;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;3;1;1;0;0;0
249;249;Να σχεδιάσεις και να επεξεργαστείς ένα κινούμενο σχέδιο;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;3;1;1;0;0;0
250;250;Να φτιάξεις ένα βίντεο για την παρουσίαση ενός αρχαιολογικού χώρου;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;3;1;1;0;0;0
251;251;Να επιμελείσαι, να συντάσσεις και να διορθώνεις κείμενα;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;4;6;5;1;0;0
252;252;Να κάνεις μία δημοσκόπηση για να διερευνήσεις τη γνώμη του κοινού για ένα θέμα;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;2;0;5;1;0;0
253;253;Να φτιάξεις μία ιστοσελίδα για να προβάλλεις τα προϊόντα μιας εταιρείας;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;1;5;5;1;0;0
254;254;Να φτιάξεις τη διαφημιστική καμπάνια ενός προϊόντος;13;Επικοινωνία και Δημόσιες Σχέσεις;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων - Οργανισμών ;0;-;4;5;5;1;0;0
255;255;Να βρίσκεις τρόπους παρουσίασης ενός προϊόντος για να πείσεις τον κόσμο να το αγοράσει;13;Επικοινωνία και Δημόσιες Σχέσεις;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων - Οργανισμών ;0;-;5;0;5;1;0;0
256;256;Να διοργανώσεις μία έκθεση σε ένα μουσείο;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;3;6;5;1;0;0
257;257;Να προτείνεις καλύτερους τρόπους επικοινωνίας μιας επιχείρησης με τον κόσμο ή με άλλες επιχειρήσεις;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;0;-;4;0;5;1;0;0
258;258;Να κάνεις τις δημόσιες σχέσεις μιας εταιρείας;13;Επικοινωνία και Δημόσιες Σχέσεις;20;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων - Οργανισμών ;0;-;4;0;5;1;0;0
259;259;Να επικοινωνείς με τον κόσμο για να ακούσεις τις απόψεις ή τα παράπονα που έχουν για ένα προϊον που χρησιμοποιούν;13;Επικοινωνία και Δημόσιες Σχέσεις;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων - Οργανισμών ;0;-;4;0;5;1;0;0
260;260;Να βοηθήσεις στο στήσιμο των σκηνικών, στην επιλογή της μουσικής και στην επιλογή των ρόλων σε μία παράσταση;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;6;1;0;0
261;261;Να λες την άποψή σου για την σκηνοθεσία, την υποκριτική και τα σκηνικά μιας παράστασης;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;6;1;0;0
262;262;Να παρακολουθείς θεατρικές παραστάσεις;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;6;1;0;0
263;263;Να φτιάξεις μία ψηφιακή εφαρμογή για να προβάλλεις ένα αρχαίο μνημείο;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;34;Πληροφορική;0;-;3;1;5;1;0;0
264;264;Να προβάλλεις τα εκθέματα ενός μουσείου με τη χρήση των νέων τεχνολογιών;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;34;Πληροφορική;0;-;3;1;5;1;0;0
265;265;Να πάρεις μέρος σε μία θεατρική παράσταση;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;1;0;0;0
266;266;Να μελετάς την ιστορία του θεάτρου και θεατρικά κείμενα;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;2;6;1;0;0
267;267;Να επισκέπτεσαι εκθέσεις σε πινακοθήκες;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;2;5;1;0
268;268;Να ασχολείσαι με ζωγραφική;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;2;5;1;0
269;269;Να παίζεις ένα μουσικό όργανο;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;1;6;0;0;0
270;270;Να παίζεις ένα λαϊκό παραδοσιακό όργανο;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;1;6;0;0;0
271;271;Να παίζεις μουσική σε μία ορχήστρα;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;6;0;0;0
272;272;Να συνθέσεις ένα μουσικό κομμάτι;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;6;0;0;0
273;273;Να φτιάξεις μία ιστοσελίδα στο διαδίκτυο;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;34;Πληροφορική;0;-;3;1;5;1;0;0
274;274;Να ηχογραφείς και να ρυθμίζεις τον ήχο ενός μουσικού κομματιού σε ένα studio;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;1;6;5;0;0
275;275;Να κατασκευάσεις ένα μουσικό όργανο;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;1;5;0;0;0
276;276;Να είσαι υπεύθυνος μιας γκαλερί;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;5;2;5;1;0
277;277;Να διδάσκεις ελληνικούς παραδοσιακούς χορούς;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;6;6;0;0;0
278;278;Να φωτογραφίζεις εικόνες, τοπία, πρόσωπα;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;5;1;0;0
279;279;Να παίρνεις φωτογραφίες που θα δημοσιευτούν σε ένα περιοδικό;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;5;1;0;0
280;280;Να σχεδιάζεις ρούχα σε ένα atelier;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;5;0;0;0
281;281;Να ελέγχεις την ποιότητα των υφασμάτων;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;1;5;0;0;0
282;282;Να σχεδιάζεις ένα σκίτσο;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;29;Μηχανολογία;0;-;3;0;5;0;0;0
283;283;Να σχεδιάζεις τα προσπέκτους, τα έντυπα και το λογότυπο για μία εταιρεία;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;0;5;0;0;0
284;284;Να φτιάξεις το DVD παρουσίασης μιας εκδήλωσης;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;34;Πληροφορική;0;-;3;1;5;1;0;0
285;285;Να φροντίζεις για τη συντήρηση ενός  πίνακα ζωγραφικής;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;1;3;5;1;0
286;286;Να διορθώσεις τη ζημιά που έχει μία τοιχογραφία;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;1;3;5;1;2
287;287;Να σχεδιάσεις και να κατασκευάσεις ένα έπιπλο;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;1;5;0;0;2
288;288;Να κατασκευάζεις ξύλινα έπιπλα και συνθέσεις σε ένα εργοστάσιο;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;0;-;0;-;3;1;5;0;0;0
289;289;Να σχεδιάσεις τη διακόσμηση των εξωτερικών και εσωτερικών χώρων ενός κτιρίου;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;22;Κατασκευές - Δομικά Έργα;0;-;3;1;5;0;0;0
290;290;Να προτείνεις ιδέες για τη διακόσμηση ενός χώρου;20;Καλλιτεχνικά Επαγγέλματα- Εφαρμοσμένες Τέχνες;22;Κατασκευές - Δομικά Έργα;0;-;3;1;5;0;0;0
291;291;Να μελετάς πως δημιουργείται η ηλεκτρική ενέργεια;39;Φυσικές Επιστήμες;0;-;0;-;2;0;2;0;0;0
292;292;Να μελετάς τρόπους μετατροπής της ηλιακής ενέργειας σε κινητική;39;Φυσικές Επιστήμες;0;-;0;-;2;0;2;0;0;0
293;293;Να μελετάς τα καιρικά φαινόμενα πχ αστραπές, βροχοπτώσεις κλπ;39;Φυσικές Επιστήμες;0;-;0;-;2;0;2;0;0;0
294;294;Να μελετάς τη δημιουργία και την εξέλιξη των πλανητών και του ήλιου;39;Φυσικές Επιστήμες;0;-;0;-;2;0;2;0;0;0
295;295;Να ασχολείσαι με τη μέτρηση της ραδιενέργειας στο περιβάλλον;39;Φυσικές Επιστήμες;0;-;0;-;2;0;2;0;0;0
296;296;Να μελετάς τον πυρήνα ενός ατόμου (πρωτόνια, νετρόνια κ.α.) και τα σωματίδια που τον αποτελούν;39;Φυσικές Επιστήμες;28;Μαθηματικές Επιστήμες;0;-;2;0;2;0;0;0
297;297;Να μελετάς μαθηματικές θεωρίες και ορισμούς;28;Μαθηματικές Επιστήμες;39;Φυσικές Επιστήμες;0;-;2;0;2;0;0;0
298;298;Να φτιάχνεις διαγράμματα και πίνακες με αριθμούς για να μελετήσεις την πορεία των εσόδων- εξόδων μιας εταιρείας;28;Μαθηματικές Επιστήμες;31;Οικονομικά;0;-;2;0;2;0;0;0
299;299;Να μετράς τις απόψεις της κοινής γνώμης (gallop) για ένα θέμα;28;Μαθηματικές Επιστήμες;31;Οικονομικά;0;-;2;0;2;0;0;0
300;300;Να μελετάς τις έννοιες των αριθμών και των γεωμετρικών σχημάτων;28;Μαθηματικές Επιστήμες;0;-;0;-;2;0;2;0;0;0
301;301;Να υπολογίζεις τις πιθανότητες που έχει μία επιχείρηση να έχει κέρδος ή ζημιά από τις πωλήσεις των νέων προϊόντων της;28;Μαθηματικές Επιστήμες;31;Οικονομικά;0;-;2;5;2;0;0;0
302;302;Να υπολογίζεις το κόστος ασφάλισης των ατόμων σε μία ασφαλιστική εταιρεία ώστε να είναι οικονομικά συμφέρον για αυτήν;28;Μαθηματικές Επιστήμες;31;Οικονομικά;0;-;2;5;2;0;0;0
303;303;Να κάνεις έρευνες σε ένα εργαστηριο;3;Βιοεπιστήμες;5;Γεωπονία- Επιστήμες γης;0;-;2;0;2;0;0;0
304;304;Να σχεδιάσεις ένα σπίτι;22;Κατασκευές - Δομικά Έργα;20;Καλλιτεχνικά-  Εφαρμοσμένες Τέχνες;0;-;1;3;2;0;0;0
305;305;Να προτείνεις τρόπους για την καλύτερη στερέωση των ευρημάτων σε ένα αρχαιολογικό χώρο πχ Ακρόπολη;22;Κατασκευές - Δομικά Έργα;20;Καλλιτεχνικά-  Εφαρμοσμένες Τέχνες;0;-;1;2;2;0;0;0
306;306;Να σχεδιάσεις τη θέση των κτιρίων και των δρόμων σε έναν οικισμό;22;Κατασκευές - Δομικά Έργα;20;Καλλιτεχνικά-  Εφαρμοσμένες Τέχνες;0;-;1;3;2;0;0;0
307;307;Να προτείνεις τρόπους για να ανακαινίστει ένα παλιό κτίριο;22;Κατασκευές - Δομικά Έργα;20;Καλλιτεχνικά-  Εφαρμοσμένες Τέχνες;0;-;1;3;2;0;0;0
308;308;Να σχεδιάζεις και να επιβλέπεις την κατασκευή δρόμων;22;Κατασκευές - Δομικά Έργα;0;-;0;-;1;6;2;0;0;0
309;309;Να σχεδιάζεις και να επιβλέπεις την κατασκευή ενός σιδηροδρομικού δικτύου;22;Κατασκευές - Δομικά Έργα;0;-;0;-;1;6;2;0;0;0
310;310;Να επιβλέπεις την κατασκευή ενός κτιρίου;22;Κατασκευές - Δομικά Έργα;0;-;0;-;1;6;2;0;0;0
311;311;Να προτείνεις τα υλικά που πρέπει να χρησιμοποιηθούν για την κατασκευή ενός κτιρίου;22;Κατασκευές - Δομικά Έργα;0;-;0;-;1;2;2;0;0;0
312;312;Να αξιολογείς την κατάσταση που βρίσκεται ένα κτίριο;22;Κατασκευές - Δομικά Έργα;0;-;0;-;1;2;2;0;0;0
