79;Ιατρικής;4;Αθήνα
79;Ιατρικής;6;Αλεξανδρούπολη
79;Ιατρικής;20;Ηράκλειο
79;Ιατρικής;21;Θεσσαλονίκη
79;Ιατρικής;24;Ιωάννινα
79;Ιατρικής;36;Λάρισα
79;Ιατρικής;46;Πάτρα
79;Ιατρικής;4;Αθήνα
79;Ιατρικής;6;Αλεξανδρούπολη
79;Ιατρικής;20;Ηράκλειο
79;Ιατρικής;21;Θεσσαλονίκη
79;Ιατρικής;24;Ιωάννινα
79;Ιατρικής;36;Λάρισα
79;Ιατρικής;46;Πάτρα
79;Ιατρικής;4;Αθήνα
79;Ιατρικής;6;Αλεξανδρούπολη
79;Ιατρικής;20;Ηράκλειο
79;Ιατρικής;21;Θεσσαλονίκη
79;Ιατρικής;24;Ιωάννινα
79;Ιατρικής;36;Λάρισα
79;Ιατρικής;46;Πάτρα
79;Ιατρικής;4;Αθήνα
79;Ιατρικής;6;Αλεξανδρούπολη
79;Ιατρικής;20;Ηράκλειο
79;Ιατρικής;21;Θεσσαλονίκη
79;Ιατρικής;24;Ιωάννινα
79;Ιατρικής;36;Λάρισα
79;Ιατρικής;46;Πάτρα
79;Ιατρικής;4;Αθήνα
79;Ιατρικής;6;Αλεξανδρούπολη
79;Ιατρικής;20;Ηράκλειο
79;Ιατρικής;21;Θεσσαλονίκη
79;Ιατρικής;24;Ιωάννινα
79;Ιατρικής;36;Λάρισα
79;Ιατρικής;46;Πάτρα
79;Ιατρικής;4;Αθήνα
79;Ιατρικής;6;Αλεξανδρούπολη
79;Ιατρικής;20;Ηράκλειο
79;Ιατρικής;21;Θεσσαλονίκη
79;Ιατρικής;24;Ιωάννινα
79;Ιατρικής;36;Λάρισα
79;Ιατρικής;46;Πάτρα
95;Κτηνιατρικής;21;Θεσσαλονίκη
95;Κτηνιατρικής;27;Καρδίτσα
95;Κτηνιατρικής;21;Θεσσαλονίκη
95;Κτηνιατρικής;27;Καρδίτσα
131;Οδοντιατρικής;4;Αθήνα
131;Οδοντιατρικής;21;Θεσσαλονίκη
131;Οδοντιατρικής;4;Αθήνα
131;Οδοντιατρικής;21;Θεσσαλονίκη
131;Οδοντιατρικής;4;Αθήνα
131;Οδοντιατρικής;21;Θεσσαλονίκη
129;Νοσηλευτικής;4;Αθήνα
129;Νοσηλευτικής;57;Σπάρτη
214;Τ.Ε.Ι. Νοσηλευτικής;4;Αθήνα
214;Τ.Ε.Ι. Νοσηλευτικής;15;Διδυμότειχο
214;Τ.Ε.Ι. Νοσηλευτικής;20;Ηράκλειο
214;Τ.Ε.Ι. Νοσηλευτικής;21;Θεσσαλονίκη
214;Τ.Ε.Ι. Νοσηλευτικής;24;Ιωάννινα
214;Τ.Ε.Ι. Νοσηλευτικής;35;Λαμία
214;Τ.Ε.Ι. Νοσηλευτικής;36;Λάρισα
214;Τ.Ε.Ι. Νοσηλευτικής;46;Πάτρα
129;Νοσηλευτικής;4;Αθήνα
129;Νοσηλευτικής;57;Σπάρτη
214;Τ.Ε.Ι. Νοσηλευτικής;4;Αθήνα
214;Τ.Ε.Ι. Νοσηλευτικής;15;Διδυμότειχο
214;Τ.Ε.Ι. Νοσηλευτικής;20;Ηράκλειο
214;Τ.Ε.Ι. Νοσηλευτικής;21;Θεσσαλονίκη
214;Τ.Ε.Ι. Νοσηλευτικής;24;Ιωάννινα
214;Τ.Ε.Ι. Νοσηλευτικής;35;Λαμία
214;Τ.Ε.Ι. Νοσηλευτικής;36;Λάρισα
214;Τ.Ε.Ι. Νοσηλευτικής;46;Πάτρα
129;Νοσηλευτικής;4;Αθήνα
129;Νοσηλευτικής;57;Σπάρτη
214;Τ.Ε.Ι. Νοσηλευτικής;4;Αθήνα
214;Τ.Ε.Ι. Νοσηλευτικής;15;Διδυμότειχο
214;Τ.Ε.Ι. Νοσηλευτικής;20;Ηράκλειο
